Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/3mm.c
added fmap entry: 2	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/polybench.c
added fmap entry: 3	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/pb_harness.h
MODULE /Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/dp_harness_unity.c
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 21
TRIGGER: 1182
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 21
TRIGGER: 1182
LOOP_ID: 21
TRIGGER: 1182
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 18
TRIGGER: 1179
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 18
TRIGGER: 1179
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 15
TRIGGER: 1176
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 19
TRIGGER: 1180
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 22
TRIGGER: 1183
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 15
TRIGGER: 1176
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 18
TRIGGER: 1179
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 16
TRIGGER: 1177
LOOP_ID: 20
TRIGGER: 1181
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 15
TRIGGER: 1176
LOOP_ID: 17
TRIGGER: 1178
LOOP_ID: 20
TRIGGER: 1181
BUILDING FUNCTION: pb_timer_stop
seq_contained_loops: 
BUILDING FUNCTION: print_array
seq_contained_loops: 
 --> 24
 --> 25
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 24
TRIGGER: 1185
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 24
TRIGGER: 1185
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 25
TRIGGER: 1186
LOOP_ID: 24
TRIGGER: 1185
LOOP_ID: 25
TRIGGER: 1186
BUILDING FUNCTION: free
seq_contained_loops: 
BUILDING FUNCTION: pb_report
seq_contained_loops: 
BUILDING FUNCTION: polybench_flush_cache
seq_contained_loops: 
 --> 26
LOOP_ID: 26
TRIGGER: 1187
LOOP_ID: 26
TRIGGER: 1187
LOOP_ID: 26
TRIGGER: 1187
BUILDING FUNCTION: calloc
seq_contained_loops: 
BUILDING FUNCTION: __assert_rtn
seq_contained_loops: 
BUILDING FUNCTION: polybench_prepare_instruments
seq_contained_loops: 
BUILDING FUNCTION: polybench_timer_start
seq_contained_loops: 
BUILDING FUNCTION: polybench_timer_stop
seq_contained_loops: 
BUILDING FUNCTION: polybench_timer_print
seq_contained_loops: 
BUILDING FUNCTION: printf
seq_contained_loops: 
BUILDING FUNCTION: xmalloc
seq_contained_loops: 
BUILDING FUNCTION: strtoull
seq_contained_loops: 
BUILDING FUNCTION: clock_gettime
seq_contained_loops: 
BUILDING FUNCTION: fprintf
seq_contained_loops: 
BUILDING FUNCTION: pb_emit
seq_contained_loops: 
BUILDING FUNCTION: rtclock
seq_contained_loops: 
BUILDING FUNCTION: posix_memalign
seq_contained_loops: 
BUILDING FUNCTION: exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_init
seq_contained_loops: 
BUILDING FUNCTION: __dp_finalize
seq_contained_loops: 
BUILDING FUNCTION: __dp_read
seq_contained_loops: 
BUILDING FUNCTION: __dp_write
seq_contained_loops: 
BUILDING FUNCTION: __dp_alloca
seq_contained_loops: 
BUILDING FUNCTION: __dp_new
seq_contained_loops: 
BUILDING FUNCTION: __dp_delete
seq_contained_loops: 
BUILDING FUNCTION: __dp_call
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_incr_taken_branch_counter
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb_pair
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_incr
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_output
seq_contained_loops: 
BUILDING FUNCTION: __dp_taken_branch_counter_output
seq_contained_loops: 
Done building static calltree..
Enumerating paths..
Done enumerating paths.. took: 0.002s
START AFEETT..
Done AFEETT..
saving initial path..
saving enumerated paths..
saving path state transitions to dot..
saving path state transitions..
CANDIDATE: main
FOUND A MAIN PATH!
Done saving initial path..
Done saving path state transitions to dot..
Done saving path state transitions..
Done saving enumerated path..
@(#)PROGRAM:ld  PROJECT:ld64-556.6
BUILD 17:57:49 Apr 24 2020
configured to support archs: armv6 armv7 armv7s arm64 arm64e arm64_32 i386 x86_64 x86_64h armv6m armv7k armv7m armv7em
Library search paths:
	/Users/ahmedsamir/discopop_agent/venv/lib/python3.11/site-packages/discopop-profiler.libs
	/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib
Framework search paths:
	/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/
clang-19: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
