Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/2mm.c
added fmap entry: 2	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/polybench.c
added fmap entry: 3	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/pb_harness.h
MODULE /Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/dp_harness_unity.c
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 16
TRIGGER: 1025
LOOP_ID: 16
TRIGGER: 1025
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 16
TRIGGER: 1025
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 17
TRIGGER: 1026
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 13
TRIGGER: 1022
LOOP_ID: 15
TRIGGER: 1024
LOOP_ID: 14
TRIGGER: 1023
LOOP_ID: 13
TRIGGER: 1022
LOOP_ID: 13
TRIGGER: 1022
BUILDING FUNCTION: pb_timer_stop
seq_contained_loops: 
BUILDING FUNCTION: print_array
seq_contained_loops: 
 --> 19
 --> 20
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 19
TRIGGER: 1028
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 19
TRIGGER: 1028
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 20
TRIGGER: 1029
LOOP_ID: 19
TRIGGER: 1028
LOOP_ID: 20
TRIGGER: 1029
BUILDING FUNCTION: free
seq_contained_loops: 
BUILDING FUNCTION: pb_report
seq_contained_loops: 
BUILDING FUNCTION: polybench_flush_cache
seq_contained_loops: 
 --> 21
LOOP_ID: 21
TRIGGER: 1030
LOOP_ID: 21
TRIGGER: 1030
LOOP_ID: 21
TRIGGER: 1030
BUILDING FUNCTION: calloc
seq_contained_loops: 
BUILDING FUNCTION: __assert_rtn
seq_contained_loops: 
BUILDING FUNCTION: polybench_prepare_instruments
seq_contained_loops: 
BUILDING FUNCTION: polybench_timer_start
seq_contained_loops: 
BUILDING FUNCTION: polybench_timer_stop
seq_contained_loops: 
BUILDING FUNCTION: polybench_timer_print
seq_contained_loops: 
BUILDING FUNCTION: printf
seq_contained_loops: 
BUILDING FUNCTION: xmalloc
seq_contained_loops: 
BUILDING FUNCTION: strtoull
seq_contained_loops: 
BUILDING FUNCTION: clock_gettime
seq_contained_loops: 
BUILDING FUNCTION: fprintf
seq_contained_loops: 
BUILDING FUNCTION: pb_emit
seq_contained_loops: 
BUILDING FUNCTION: rtclock
seq_contained_loops: 
BUILDING FUNCTION: posix_memalign
seq_contained_loops: 
BUILDING FUNCTION: exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_init
seq_contained_loops: 
BUILDING FUNCTION: __dp_finalize
seq_contained_loops: 
BUILDING FUNCTION: __dp_read
seq_contained_loops: 
BUILDING FUNCTION: __dp_write
seq_contained_loops: 
BUILDING FUNCTION: __dp_alloca
seq_contained_loops: 
BUILDING FUNCTION: __dp_new
seq_contained_loops: 
BUILDING FUNCTION: __dp_delete
seq_contained_loops: 
BUILDING FUNCTION: __dp_call
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_incr_taken_branch_counter
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb_pair
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_incr
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_output
seq_contained_loops: 
BUILDING FUNCTION: __dp_taken_branch_counter_output
seq_contained_loops: 
Done building static calltree..
Enumerating paths..
Done enumerating paths.. took: 0.001s
START AFEETT..
Done AFEETT..
saving initial path..
saving enumerated paths..
saving path state transitions..
saving path state transitions to dot..
CANDIDATE: main
FOUND A MAIN PATH!
Done saving initial path..
Done saving path state transitions to dot..
Done saving enumerated path..
Done saving path state transitions..
@(#)PROGRAM:ld  PROJECT:ld64-556.6
BUILD 17:57:49 Apr 24 2020
configured to support archs: armv6 armv7 armv7s arm64 arm64e arm64_32 i386 x86_64 x86_64h armv6m armv7k armv7m armv7em
Library search paths:
	/Users/ahmedsamir/discopop_agent/venv/lib/python3.11/site-packages/discopop-profiler.libs
	/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib
Framework search paths:
	/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/
clang-19: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
